1nABPMS: owner=mya, status=active
30HZ: owner=mya, status=active
bcmGiga: owner=mya, status=active
bcmVme: owner=mya, status=active
beamMod: owner=mya, status=active
beamScrape: owner=mya, status=active
bels: owner=mya, status=active
bem: owner=mya, status=active
BigBite: owner=mya, status=active
blm: owner=mya, status=active
bpm: owner=mya, status=active
brock: owner=mya, status=active
bta: owner=mya, status=active
camacVer: owner=mya, status=active
CAMAC_errors: owner=mya, status=active
camera: owner=mya, status=active
CavityBPM: owner=mya, status=active
CFQ: owner=mya, status=active
chap: owner=mya, status=active
coolDiodes: owner=mya, status=active
Cryo.2013-07-11: owner=mya, status=active
Cryo.2013-11-18: owner=mya, status=inactive
Cryo.2015-09-03: owner=mya, status=inactive, expire=2015-12-31 00:00:00
Cryo.2016-12-22: owner=mya, status=inactive, expire=2017-04-25 00:00:00
Cryo.2017-02-17: owner=mya, status=inactive, expire=2017-07-07 00:00:00
Cryo.inactive: owner=mya, status=inactive
Cryogenics: owner=mya, status=active
Cryo_uim: owner=mya, status=inactive, expire=2016-12-13 00:00:00
currentLock: owner=mya, status=active
DL-data: owner=mya, status=inactive
dumps: owner=mya, status=active
energyLock: owner=mya, status=active
fastfb: owner=mya, status=active
felmagnets: owner=mya, status=active
fel_BPMs: owner=mya, status=active
fel_DriveLaser: owner=mya, status=active
fel_EPM2000: owner=mya, status=inactive
fel_GPS: owner=mya, status=active
fel_Gun: owner=mya, status=active
fel_IOCs: owner=mya, status=active
fel_OmegaCYD218: owner=mya, status=active
fel_Radiation: owner=mya, status=active
fel_rfInjPhMon: owner=mya, status=active
fel_Vacuum: owner=mya, status=active
freyberg@jlab.org: owner=mya, status=active
fsd: owner=mya, status=active
Grames.temp: owner=mya, status=inactive, expire=2015-12-14 00:00:00
GTS: owner=mya, status=active
gunHighVoltage: owner=mya, status=active
gunp: owner=mya, status=active
Hac_BCM: owner=mya, status=active
hadump: owner=mya, status=active
halla: owner=mya, status=active
HallACompton: owner=mya, status=active
HallA_bcm: owner=mya, status=active
HallA_bpm: owner=mya, status=active
halla_cryo: owner=mya, status=active
HallA_Cryotarget: owner=mya, status=active
halla_detectors: owner=mya, status=active
HallA_dump: owner=mya, status=active
HallA_moller: owner=mya, status=active
hallb: owner=mya, status=active
HallB-SVT: owner=mya, status=active
HallB-SVT.inactive: owner=mya, status=inactive
HallB_BufferDewar: owner=mya, status=active
HallB_DVCS: owner=mya, status=active
HallB_FEWS.inactive: owner=mya, status=inactive
hallb_hdice: owner=mya, status=inactive
HallB_Torus.inactive: owner=mya, status=inactive
HallB_VESDA.inactive: owner=mya, status=inactive
HallB_Weather.inactive: owner=mya, status=inactive
hallc: owner=mya, status=active
HallComm: owner=mya, status=active
HallC_bcm: owner=mya, status=active
HallC_Cryotarget: owner=mya, status=active
hallc_g0: owner=mya, status=active
HallD_dev: owner=mya, status=inactive
HallD_TaggerDump: owner=mya, status=active
HB_beamline_magnets: owner=mya, status=active
HB_beamline_motors: owner=mya, status=active
HB_beamline_scalers: owner=mya, status=active
HB_BEAM_SCAN: owner=mya, status=active
HB_BUFFER_DEWAR: owner=mya, status=active
HB_CTOF: owner=mya, status=active
HB_DC: owner=mya, status=active
HB_ECAL: owner=mya, status=active
HB_FT: owner=mya, status=active
HB_FTOF: owner=mya, status=active
HB_HTCC: owner=mya, status=active
HB_IOCS: owner=mya, status=active
HB_LTCC: owner=mya, status=active
HB_MVT: owner=mya, status=active
HB_PCAL: owner=mya, status=active
HB_RICH: owner=mya, status=active
HB_SOL_DAQ: owner=mya, status=active
HB_SOL_FORCE: owner=mya, status=active
HB_SOL_HELIUM: owner=mya, status=active
HB_SOL_IOCS: owner=mya, status=active
HB_SOL_MPS: owner=mya, status=active
HB_SOL_VACUUM: owner=mya, status=active
HB_SVT: owner=mya, status=active
HB_TARGETS: owner=mya, status=active
HB_TORUS_DAQ: owner=mya, status=active
HB_TORUS_FORCE: owner=mya, status=active
HB_TORUS_HELIUM: owner=mya, status=active
HB_TORUS_MPS: owner=mya, status=active
HB_TORUS_NITROGEN: owner=mya, status=active
HB_TORUS_VACUUM: owner=mya, status=active
HB_VME: owner=mya, status=active
HB_WEATHER: owner=mya, status=active
hcdump: owner=mya, status=active
HD_BCAL_SCALERS: owner=mya, status=active
HD_BCAL_TEMPS: owner=mya, status=active
HD_BCAL_VOLTS: owner=mya, status=active
HD_BEAM_VOLTS: owner=mya, status=active
HD_BTA: owner=mya, status=active
HD_CDC_VOLTS: owner=mya, status=active
HD_COLLIMATOR: owner=mya, status=active
HD_DAQ: owner=mya, status=active
HD_FCAL_PULSER: owner=mya, status=active
HD_FCAL_ROOM: owner=mya, status=active
HD_FCAL_SCALERS: owner=mya, status=active
HD_FCAL_VOLTS: owner=mya, status=active
HD_FDC_TEMPS: owner=mya, status=active
HD_FDC_VOLTS: owner=mya, status=active
HD_GAS: owner=mya, status=active
HD_GONI: owner=mya, status=active
HD_HALO: owner=mya, status=active
HD_MAGNETS: owner=mya, status=active
HD_MOTORS: owner=mya, status=active
HD_PROFILER: owner=mya, status=active
HD_PS: owner=mya, status=active
HD_PSC: owner=mya, status=active
HD_RF: owner=mya, status=active
HD_ST: owner=mya, status=active
HD_TAC: owner=mya, status=active
HD_TAG_SCALERS: owner=mya, status=active
HD_TAG_VOLTS: owner=mya, status=active
HD_TARGET: owner=mya, status=active
HD_TOF_SCALERS: owner=mya, status=active
HD_TOF_VOLTS: owner=mya, status=active
HD_TPOL: owner=mya, status=active
HD_VME: owner=mya, status=active
HD_WEATHER: owner=mya, status=active
helicityControl: owner=mya, status=active
HelicityMagnets: owner=mya, status=active
HPS_BEAMLINE_HV: owner=mya, status=active
HPS_ECAL_CURR: owner=mya, status=active
HPS_ECAL_HVSTAT: owner=mya, status=active
HPS_ECAL_TEMP: owner=mya, status=active
HPS_ECAL_VOLT: owner=mya, status=active
HPS_MOTORS: owner=mya, status=active
HPS_MPOD: owner=mya, status=active
HPS_SVT_DAQ: owner=mya, status=active
HPS_SVT_INTLK: owner=mya, status=active
HPS_SVT_PLC: owner=mya, status=active
HPS_SVT_SCAN: owner=mya, status=active
HPS_SVT_TEMP: owner=mya, status=active
HPS_TRIG: owner=mya, status=active
ibmon: owner=mya, status=active
IFTMP: owner=mya, status=active
IGLdac: owner=mya, status=active
ihv: owner=mya, status=active
INJTEMP: owner=mya, status=active
INJTWF: owner=mya, status=active
interlock: owner=mya, status=active
ioctemp: owner=mya, status=active
ioncham: owner=mya, status=active
IPDIGITAL24: owner=mya, status=active
IPOPTO: owner=mya, status=active
itov: owner=mya, status=active
laser: owner=mya, status=active
laser_pico: owner=mya, status=active
lcw: owner=mya, status=active
M56_system: owner=mya, status=active
machineInfo: owner=mya, status=active
magFlow: owner=mya, status=active
magnets: owner=mya, status=active
magTemp: owner=mya, status=active
masterOscillator: owner=mya, status=active
maxVideo: owner=mya, status=active
measureQ: owner=mya, status=active
mms: owner=mya, status=active
momod7220: owner=mya, status=active
mott: owner=mya, status=active
MyRestore: owner=mya, status=active
NM1830: owner=mya, status=active
odh: owner=mya, status=active
orbitLock: owner=mya, status=active
peppo: owner=mya, status=active
pidLock: owner=mya, status=active
Poltar_g2p: owner=mya, status=inactive
Poltar_PRad: owner=mya, status=inactive, expire=2016-07-29 00:00:00
Power: owner=mya, status=active
psMMeter: owner=mya, status=active
pss: owner=mya, status=active
QDAC: owner=mya, status=active
quarantine: owner=mya, status=inactive
Qweak: owner=mya, status=inactive
RadBldg: owner=mya, status=active
radmon: owner=mya, status=active
raster: owner=mya, status=active
Rf12FccWfs: owner=mya, status=active
rf499_chop: owner=mya, status=active
rf499_laser: owner=mya, status=active
rf499_sep: owner=mya, status=active
rf4laser: owner=mya, status=active
rffel: owner=mya, status=active
RFin04: owner=mya, status=active
rfInjPhMon: owner=mya, status=active
RFnl22: owner=mya, status=active
RFnl23: owner=mya, status=active
RFnl24: owner=mya, status=active
RFnl25: owner=mya, status=active
RFnl26: owner=mya, status=active
rfSepHt: owner=mya, status=active
rfSepHv: owner=mya, status=active
RfSepW1: owner=mya, status=active
RfSepW1res: owner=mya, status=active
RfSepW2: owner=mya, status=active
RFsl22: owner=mya, status=active
RFsl23: owner=mya, status=active
RFsl24: owner=mya, status=active
RFsl25: owner=mya, status=active
RFsl26: owner=mya, status=active
RFTurnOn: owner=mya, status=active
rf_capqtr: owner=mya, status=active
rf_cryo: owner=mya, status=active
rf_injmisc: owner=mya, status=active
rtsteer: owner=mya, status=active
saf_kick: owner=mya, status=active
SRFCMTF: owner=mya, status=active
srfvac: owner=mya, status=active
srfvac12: owner=mya, status=active
SRF_HeProc: owner=mya, status=active
ssc: owner=mya, status=active
system: owner=mya, status=active
tagger: owner=mya, status=active
Temperature: owner=mya, status=active
tunnelAC: owner=mya, status=active
UITF: owner=mya, status=active
UITF_Vacuum: owner=mya, status=active
utilityMeters: owner=mya, status=active
vac: owner=mya, status=active
vibrations: owner=mya, status=active
viewers: owner=mya, status=active
weather: owner=mya, status=active
WireScanner: owner=mya, status=active
Xy566: owner=mya, status=active
